age_group,gender,category,payment_method,total_quantity
18-25,Female,Books,Cash,590
18-25,Female,Books,"Credit Card",522
18-25,Female,Books,"Debit Card",257
18-25,Female,Clothing,Cash,4141
18-25,Female,Clothing,"Credit Card",3438
18-25,Female,Clothing,"Debit Card",1992
18-25,Female,Cosmetics,Cash,1848
18-25,Female,Cosmetics,"Credit Card",1525
18-25,Female,Cosmetics,"Debit Card",847
18-25,Female,"Food & Beverage",Cash,1792
18-25,Female,"Food & Beverage","Credit Card",1480
18-25,Female,"Food & Beverage","Debit Card",749
18-25,Female,Shoes,Cash,1246
18-25,Female,Shoes,"Credit Card",981
18-25,Female,Shoes,"Debit Card",534
18-25,Female,Souvenir,Cash,555
18-25,Female,Souvenir,"Credit Card",510
18-25,Female,Souvenir,"Debit Card",316
18-25,Female,Technology,Cash,646
18-25,Female,Technology,"Credit Card",486
18-25,Female,Technology,"Debit Card",243
18-25,Female,Toys,Cash,1263
18-25,Female,Toys,"Credit Card",967
18-25,Female,Toys,"Debit Card",515
18-25,Male,Books,Cash,470
18-25,Male,Books,"Credit Card",350
18-25,Male,Books,"Debit Card",244
18-25,Male,Clothing,Cash,2826
18-25,Male,Clothing,"Credit Card",2160
18-25,Male,Clothing,"Debit Card",1294
18-25,Male,Cosmetics,Cash,1185
18-25,Male,Cosmetics,"Credit Card",931
18-25,Male,Cosmetics,"Debit Card",541
18-25,Male,"Food & Beverage",Cash,1251
18-25,Male,"Food & Beverage","Credit Card",1044
18-25,Male,"Food & Beverage","Debit Card",529
18-25,Male,Shoes,Cash,863
18-25,Male,Shoes,"Credit Card",688
18-25,Male,Shoes,"Debit Card",387
18-25,Male,Souvenir,Cash,389
18-25,Male,Souvenir,"Credit Card",305
18-25,Male,Souvenir,"Debit Card",233
18-25,Male,Technology,Cash,336
18-25,Male,Technology,"Credit Card",311
18-25,Male,Technology,"Debit Card",184
18-25,Male,Toys,Cash,979
18-25,Male,Toys,"Credit Card",631
18-25,Male,Toys,"Debit Card",454
26-35,Female,Books,Cash,752
26-35,Female,Books,"Credit Card",604
26-35,Female,Books,"Debit Card",341
26-35,Female,Clothing,Cash,5363
26-35,Female,Clothing,"Credit Card",4088
26-35,Female,Clothing,"Debit Card",2526
26-35,Female,Cosmetics,Cash,2112
26-35,Female,Cosmetics,"Credit Card",1908
26-35,Female,Cosmetics,"Debit Card",1206
26-35,Female,"Food & Beverage",Cash,2168
